"","Species_group","BE_PlotID","PlotID","Species","Abundance"
"1","Birds","HEW20","HEW20","Dryocopus_martius",1
"2","Birds","HEW7","HEW7","Dryocopus_martius",1
"3","Birds","HEW12","HEW12","Picus_viridis",1
"4","Birds","HEW15","HEW15","Picus_viridis",1
"5","Birds","HEW10","HEW10","Picus_canus",1
"6","Birds","HEW17","HEW17","Picus_canus",1
"7","Birds","HEW48","HEW48","Picus_canus",1
"8","Birds","HEW7","HEW7","Picus_canus",1
"9","Birds","HEW10","HEW10","Dendrocopos_medius",2
"10","Birds","HEW24","HEW24","Dendrocopos_medius",1
"11","Birds","HEW34","HEW34","Dendrocopos_medius",3
"12","Birds","HEW38","HEW38","Dendrocopos_medius",1
"13","Birds","HEW39","HEW39","Dendrocopos_medius",1
"14","Birds","HEW47","HEW47","Dendrocopos_medius",1
"15","Birds","HEW34","HEW34","Dendrocopos_minor",1
"16","Birds","HEW1","HEW1","Dendrocopos_major",1
"17","Birds","HEW10","HEW10","Dendrocopos_major",2
"18","Birds","HEW11","HEW11","Dendrocopos_major",2
"19","Birds","HEW12","HEW12","Dendrocopos_major",1
"20","Birds","HEW15","HEW15","Dendrocopos_major",1
"21","Birds","HEW16","HEW16","Dendrocopos_major",2
"22","Birds","HEW20","HEW20","Dendrocopos_major",1
"23","Birds","HEW21","HEW21","Dendrocopos_major",2
"24","Birds","HEW22","HEW22","Dendrocopos_major",1
"25","Birds","HEW28","HEW28","Dendrocopos_major",2
"26","Birds","HEW29","HEW29","Dendrocopos_major",1
"27","Birds","HEW3","HEW3","Dendrocopos_major",1
"28","Birds","HEW34","HEW34","Dendrocopos_major",2
"29","Birds","HEW35","HEW35","Dendrocopos_major",1
"30","Birds","HEW37","HEW37","Dendrocopos_major",2
"31","Birds","HEW38","HEW38","Dendrocopos_major",2
"32","Birds","HEW40","HEW40","Dendrocopos_major",1
"33","Birds","HEW41","HEW41","Dendrocopos_major",3
"34","Birds","HEW42","HEW42","Dendrocopos_major",1
"35","Birds","HEW46","HEW46","Dendrocopos_major",2
"36","Birds","HEW48","HEW48","Dendrocopos_major",4
"37","Birds","HEW5","HEW5","Dendrocopos_major",1
"38","Birds","HEW50","HEW50","Dendrocopos_major",1
"39","Birds","HEW7","HEW7","Dendrocopos_major",2
"40","Birds","HEW2","HEW2","Jynx_torquilla",1
"41","Birds","HEW10","HEW10","Garrulus_glandarius",3
"42","Birds","HEW15","HEW15","Garrulus_glandarius",1
"43","Birds","HEW16","HEW16","Garrulus_glandarius",1
"44","Birds","HEW2","HEW2","Garrulus_glandarius",1
"45","Birds","HEW24","HEW24","Garrulus_glandarius",1
"46","Birds","HEW29","HEW29","Garrulus_glandarius",2
"47","Birds","HEW32","HEW32","Garrulus_glandarius",1
"48","Birds","HEW37","HEW37","Garrulus_glandarius",1
"49","Birds","HEW41","HEW41","Garrulus_glandarius",1
"50","Birds","HEW6","HEW6","Garrulus_glandarius",1
"51","Birds","HEW15","HEW15","Corvus_corone",1
"52","Birds","HEW30","HEW30","Corvus_corone",1
"53","Birds","HEW39","HEW39","Corvus_corone",1
"54","Birds","HEW6","HEW6","Corvus_corone",2
"55","Birds","HEW24","HEW24","Corvus_corax",2
"56","Birds","HEW26","HEW26","Corvus_corax",2
"57","Birds","HEW28","HEW28","Corvus_corax",1
"58","Birds","HEW31","HEW31","Corvus_corax",1
"59","Birds","HEW32","HEW32","Corvus_corax",1
"60","Birds","HEW33","HEW33","Corvus_corax",4
"61","Birds","HEW35","HEW35","Corvus_corax",1
"62","Birds","HEW36","HEW36","Corvus_corax",5
"63","Birds","HEW38","HEW38","Corvus_corax",1
"64","Birds","HEW45","HEW45","Corvus_corax",2
"65","Birds","HEW5","HEW5","Corvus_corax",2
"66","Birds","HEW7","HEW7","Corvus_corax",1
"67","Birds","HEW8","HEW8","Corvus_corax",3
"68","Birds","HEW1","HEW1","Phylloscopus_collybita",1
"69","Birds","HEW14","HEW14","Phylloscopus_collybita",1
"70","Birds","HEW15","HEW15","Phylloscopus_collybita",5
"71","Birds","HEW16","HEW16","Phylloscopus_collybita",1
"72","Birds","HEW17","HEW17","Phylloscopus_collybita",3
"73","Birds","HEW19","HEW19","Phylloscopus_collybita",2
"74","Birds","HEW2","HEW2","Phylloscopus_collybita",4
"75","Birds","HEW21","HEW21","Phylloscopus_collybita",3
"76","Birds","HEW22","HEW22","Phylloscopus_collybita",4
"77","Birds","HEW23","HEW23","Phylloscopus_collybita",5
"78","Birds","HEW24","HEW24","Phylloscopus_collybita",2
"79","Birds","HEW25","HEW25","Phylloscopus_collybita",4
"80","Birds","HEW26","HEW26","Phylloscopus_collybita",1
"81","Birds","HEW28","HEW28","Phylloscopus_collybita",1
"82","Birds","HEW33","HEW33","Phylloscopus_collybita",1
"83","Birds","HEW4","HEW4","Phylloscopus_collybita",3
"84","Birds","HEW43","HEW43","Phylloscopus_collybita",4
"85","Birds","HEW44","HEW44","Phylloscopus_collybita",5
"86","Birds","HEW45","HEW45","Phylloscopus_collybita",5
"87","Birds","HEW1","HEW1","Phylloscopus_trochilus",1
"88","Birds","HEW14","HEW14","Phylloscopus_trochilus",4
"89","Birds","HEW15","HEW15","Phylloscopus_trochilus",5
"90","Birds","HEW17","HEW17","Phylloscopus_trochilus",2
"91","Birds","HEW2","HEW2","Phylloscopus_trochilus",1
"92","Birds","HEW3","HEW3","Phylloscopus_trochilus",1
"93","Birds","HEW30","HEW30","Phylloscopus_trochilus",1
"94","Birds","HEW4","HEW4","Phylloscopus_trochilus",6
"95","Birds","HEW40","HEW40","Phylloscopus_trochilus",1
"96","Birds","HEW44","HEW44","Phylloscopus_trochilus",7
"97","Birds","HEW45","HEW45","Phylloscopus_trochilus",1
"98","Birds","HEW8","HEW8","Phylloscopus_trochilus",1
"99","Birds","HEW10","HEW10","Phylloscopus_sibilatrix",1
"100","Birds","HEW12","HEW12","Phylloscopus_sibilatrix",5
"101","Birds","HEW13","HEW13","Phylloscopus_sibilatrix",6
"102","Birds","HEW39","HEW39","Phylloscopus_sibilatrix",2
"103","Birds","HEW40","HEW40","Phylloscopus_sibilatrix",2
"104","Birds","HEW41","HEW41","Phylloscopus_sibilatrix",3
"105","Birds","HEW42","HEW42","Phylloscopus_sibilatrix",2
"106","Birds","HEW24","HEW24","Hippolais_icterina",1
"107","Birds","HEW1","HEW1","Sylvia_atricapilla",3
"108","Birds","HEW10","HEW10","Sylvia_atricapilla",1
"109","Birds","HEW12","HEW12","Sylvia_atricapilla",2
"110","Birds","HEW13","HEW13","Sylvia_atricapilla",2
"111","Birds","HEW14","HEW14","Sylvia_atricapilla",7
"112","Birds","HEW15","HEW15","Sylvia_atricapilla",7
"113","Birds","HEW16","HEW16","Sylvia_atricapilla",5
"114","Birds","HEW17","HEW17","Sylvia_atricapilla",2
"115","Birds","HEW18","HEW18","Sylvia_atricapilla",2
"116","Birds","HEW19","HEW19","Sylvia_atricapilla",1
"117","Birds","HEW2","HEW2","Sylvia_atricapilla",3
"118","Birds","HEW20","HEW20","Sylvia_atricapilla",2
"119","Birds","HEW21","HEW21","Sylvia_atricapilla",1
"120","Birds","HEW22","HEW22","Sylvia_atricapilla",2
"121","Birds","HEW23","HEW23","Sylvia_atricapilla",7
"122","Birds","HEW24","HEW24","Sylvia_atricapilla",7
"123","Birds","HEW25","HEW25","Sylvia_atricapilla",7
"124","Birds","HEW26","HEW26","Sylvia_atricapilla",3
"125","Birds","HEW27","HEW27","Sylvia_atricapilla",3
"126","Birds","HEW28","HEW28","Sylvia_atricapilla",5
"127","Birds","HEW3","HEW3","Sylvia_atricapilla",4
"128","Birds","HEW30","HEW30","Sylvia_atricapilla",1
"129","Birds","HEW31","HEW31","Sylvia_atricapilla",2
"130","Birds","HEW32","HEW32","Sylvia_atricapilla",1
"131","Birds","HEW33","HEW33","Sylvia_atricapilla",6
"132","Birds","HEW35","HEW35","Sylvia_atricapilla",1
"133","Birds","HEW36","HEW36","Sylvia_atricapilla",1
"134","Birds","HEW37","HEW37","Sylvia_atricapilla",2
"135","Birds","HEW4","HEW4","Sylvia_atricapilla",4
"136","Birds","HEW40","HEW40","Sylvia_atricapilla",2
"137","Birds","HEW41","HEW41","Sylvia_atricapilla",1
"138","Birds","HEW42","HEW42","Sylvia_atricapilla",1
"139","Birds","HEW43","HEW43","Sylvia_atricapilla",8
"140","Birds","HEW44","HEW44","Sylvia_atricapilla",9
"141","Birds","HEW45","HEW45","Sylvia_atricapilla",3
"142","Birds","HEW46","HEW46","Sylvia_atricapilla",2
"143","Birds","HEW47","HEW47","Sylvia_atricapilla",1
"144","Birds","HEW48","HEW48","Sylvia_atricapilla",7
"145","Birds","HEW49","HEW49","Sylvia_atricapilla",6
"146","Birds","HEW50","HEW50","Sylvia_atricapilla",1
"147","Birds","HEW6","HEW6","Sylvia_atricapilla",2
"148","Birds","HEW8","HEW8","Sylvia_atricapilla",3
"149","Birds","HEW9","HEW9","Sylvia_atricapilla",3
"150","Birds","HEW14","HEW14","Sylvia_borin",2
"151","Birds","HEW15","HEW15","Sylvia_borin",2
"152","Birds","HEW17","HEW17","Sylvia_borin",1
"153","Birds","HEW23","HEW23","Sylvia_borin",1
"154","Birds","HEW24","HEW24","Sylvia_borin",2
"155","Birds","HEW25","HEW25","Sylvia_borin",1
"156","Birds","HEW43","HEW43","Sylvia_borin",2
"157","Birds","HEW44","HEW44","Sylvia_borin",4
"158","Birds","HEW49","HEW49","Sylvia_borin",1
"159","Birds","HEW1","HEW1","Periparus_ater",4
"160","Birds","HEW13","HEW13","Periparus_ater",1
"161","Birds","HEW19","HEW19","Periparus_ater",1
"162","Birds","HEW2","HEW2","Periparus_ater",5
"163","Birds","HEW20","HEW20","Periparus_ater",4
"164","Birds","HEW3","HEW3","Periparus_ater",5
"165","Birds","HEW44","HEW44","Periparus_ater",1
"166","Birds","HEW45","HEW45","Periparus_ater",1
"167","Birds","HEW49","HEW49","Periparus_ater",1
"168","Birds","HEW1","HEW1","Lophophanes_cristatus",1
"169","Birds","HEW17","HEW17","Poecile_palustris",1
"170","Birds","HEW18","HEW18","Poecile_palustris",1
"171","Birds","HEW19","HEW19","Poecile_palustris",1
"172","Birds","HEW22","HEW22","Poecile_palustris",1
"173","Birds","HEW25","HEW25","Poecile_palustris",1
"174","Birds","HEW30","HEW30","Poecile_palustris",1
"175","Birds","HEW31","HEW31","Poecile_palustris",1
"176","Birds","HEW32","HEW32","Poecile_palustris",1
"177","Birds","HEW33","HEW33","Poecile_palustris",2
"178","Birds","HEW34","HEW34","Poecile_palustris",1
"179","Birds","HEW35","HEW35","Poecile_palustris",1
"180","Birds","HEW36","HEW36","Poecile_palustris",1
"181","Birds","HEW4","HEW4","Poecile_palustris",1
"182","Birds","HEW50","HEW50","Poecile_palustris",2
"183","Birds","HEW6","HEW6","Poecile_palustris",4
"184","Birds","HEW7","HEW7","Poecile_palustris",1
"185","Birds","HEW1","HEW1","Cyanistes_caeruleus",1
"186","Birds","HEW10","HEW10","Cyanistes_caeruleus",1
"187","Birds","HEW11","HEW11","Cyanistes_caeruleus",3
"188","Birds","HEW12","HEW12","Cyanistes_caeruleus",1
"189","Birds","HEW14","HEW14","Cyanistes_caeruleus",1
"190","Birds","HEW15","HEW15","Cyanistes_caeruleus",4
"191","Birds","HEW16","HEW16","Cyanistes_caeruleus",4
"192","Birds","HEW17","HEW17","Cyanistes_caeruleus",1
"193","Birds","HEW18","HEW18","Cyanistes_caeruleus",1
"194","Birds","HEW19","HEW19","Cyanistes_caeruleus",1
"195","Birds","HEW21","HEW21","Cyanistes_caeruleus",1
"196","Birds","HEW22","HEW22","Cyanistes_caeruleus",2
"197","Birds","HEW23","HEW23","Cyanistes_caeruleus",1
"198","Birds","HEW24","HEW24","Cyanistes_caeruleus",1
"199","Birds","HEW25","HEW25","Cyanistes_caeruleus",2
"200","Birds","HEW26","HEW26","Cyanistes_caeruleus",1
"201","Birds","HEW28","HEW28","Cyanistes_caeruleus",1
"202","Birds","HEW29","HEW29","Cyanistes_caeruleus",1
"203","Birds","HEW30","HEW30","Cyanistes_caeruleus",4
"204","Birds","HEW31","HEW31","Cyanistes_caeruleus",3
"205","Birds","HEW32","HEW32","Cyanistes_caeruleus",7
"206","Birds","HEW33","HEW33","Cyanistes_caeruleus",1
"207","Birds","HEW34","HEW34","Cyanistes_caeruleus",1
"208","Birds","HEW35","HEW35","Cyanistes_caeruleus",2
"209","Birds","HEW36","HEW36","Cyanistes_caeruleus",2
"210","Birds","HEW37","HEW37","Cyanistes_caeruleus",2
"211","Birds","HEW39","HEW39","Cyanistes_caeruleus",2
"212","Birds","HEW40","HEW40","Cyanistes_caeruleus",2
"213","Birds","HEW41","HEW41","Cyanistes_caeruleus",4
"214","Birds","HEW42","HEW42","Cyanistes_caeruleus",2
"215","Birds","HEW43","HEW43","Cyanistes_caeruleus",4
"216","Birds","HEW44","HEW44","Cyanistes_caeruleus",2
"217","Birds","HEW45","HEW45","Cyanistes_caeruleus",2
"218","Birds","HEW46","HEW46","Cyanistes_caeruleus",1
"219","Birds","HEW47","HEW47","Cyanistes_caeruleus",1
"220","Birds","HEW48","HEW48","Cyanistes_caeruleus",3
"221","Birds","HEW49","HEW49","Cyanistes_caeruleus",1
"222","Birds","HEW5","HEW5","Cyanistes_caeruleus",1
"223","Birds","HEW50","HEW50","Cyanistes_caeruleus",2
"224","Birds","HEW7","HEW7","Cyanistes_caeruleus",2
"225","Birds","HEW8","HEW8","Cyanistes_caeruleus",1
"226","Birds","HEW9","HEW9","Cyanistes_caeruleus",1
"227","Birds","HEW1","HEW1","Parus_major",1
"228","Birds","HEW10","HEW10","Parus_major",7
"229","Birds","HEW11","HEW11","Parus_major",4
"230","Birds","HEW12","HEW12","Parus_major",5
"231","Birds","HEW15","HEW15","Parus_major",2
"232","Birds","HEW16","HEW16","Parus_major",12
"233","Birds","HEW17","HEW17","Parus_major",2
"234","Birds","HEW18","HEW18","Parus_major",2
"235","Birds","HEW19","HEW19","Parus_major",11
"236","Birds","HEW2","HEW2","Parus_major",2
"237","Birds","HEW20","HEW20","Parus_major",7
"238","Birds","HEW21","HEW21","Parus_major",10
"239","Birds","HEW22","HEW22","Parus_major",7
"240","Birds","HEW23","HEW23","Parus_major",2
"241","Birds","HEW24","HEW24","Parus_major",8
"242","Birds","HEW25","HEW25","Parus_major",2
"243","Birds","HEW26","HEW26","Parus_major",4
"244","Birds","HEW27","HEW27","Parus_major",6
"245","Birds","HEW28","HEW28","Parus_major",3
"246","Birds","HEW29","HEW29","Parus_major",10
"247","Birds","HEW3","HEW3","Parus_major",1
"248","Birds","HEW30","HEW30","Parus_major",6
"249","Birds","HEW31","HEW31","Parus_major",8
"250","Birds","HEW32","HEW32","Parus_major",7
"251","Birds","HEW33","HEW33","Parus_major",5
"252","Birds","HEW34","HEW34","Parus_major",4
"253","Birds","HEW35","HEW35","Parus_major",4
"254","Birds","HEW36","HEW36","Parus_major",7
"255","Birds","HEW37","HEW37","Parus_major",7
"256","Birds","HEW38","HEW38","Parus_major",6
"257","Birds","HEW39","HEW39","Parus_major",9
"258","Birds","HEW4","HEW4","Parus_major",3
"259","Birds","HEW40","HEW40","Parus_major",3
"260","Birds","HEW41","HEW41","Parus_major",3
"261","Birds","HEW42","HEW42","Parus_major",6
"262","Birds","HEW43","HEW43","Parus_major",1
"263","Birds","HEW44","HEW44","Parus_major",3
"264","Birds","HEW45","HEW45","Parus_major",2
"265","Birds","HEW46","HEW46","Parus_major",8
"266","Birds","HEW47","HEW47","Parus_major",2
"267","Birds","HEW48","HEW48","Parus_major",11
"268","Birds","HEW49","HEW49","Parus_major",7
"269","Birds","HEW5","HEW5","Parus_major",5
"270","Birds","HEW50","HEW50","Parus_major",8
"271","Birds","HEW6","HEW6","Parus_major",3
"272","Birds","HEW7","HEW7","Parus_major",8
"273","Birds","HEW8","HEW8","Parus_major",3
"274","Birds","HEW9","HEW9","Parus_major",11
"275","Birds","HEW1","HEW1","Turdus_philomelos",1
"276","Birds","HEW10","HEW10","Turdus_philomelos",1
"277","Birds","HEW11","HEW11","Turdus_philomelos",3
"278","Birds","HEW12","HEW12","Turdus_philomelos",1
"279","Birds","HEW14","HEW14","Turdus_philomelos",1
"280","Birds","HEW15","HEW15","Turdus_philomelos",3
"281","Birds","HEW16","HEW16","Turdus_philomelos",2
"282","Birds","HEW18","HEW18","Turdus_philomelos",1
"283","Birds","HEW19","HEW19","Turdus_philomelos",4
"284","Birds","HEW2","HEW2","Turdus_philomelos",1
"285","Birds","HEW21","HEW21","Turdus_philomelos",2
"286","Birds","HEW22","HEW22","Turdus_philomelos",2
"287","Birds","HEW23","HEW23","Turdus_philomelos",2
"288","Birds","HEW24","HEW24","Turdus_philomelos",3
"289","Birds","HEW26","HEW26","Turdus_philomelos",3
"290","Birds","HEW28","HEW28","Turdus_philomelos",1
"291","Birds","HEW29","HEW29","Turdus_philomelos",1
"292","Birds","HEW3","HEW3","Turdus_philomelos",1
"293","Birds","HEW31","HEW31","Turdus_philomelos",1
"294","Birds","HEW32","HEW32","Turdus_philomelos",1
"295","Birds","HEW35","HEW35","Turdus_philomelos",1
"296","Birds","HEW37","HEW37","Turdus_philomelos",2
"297","Birds","HEW38","HEW38","Turdus_philomelos",1
"298","Birds","HEW39","HEW39","Turdus_philomelos",2
"299","Birds","HEW4","HEW4","Turdus_philomelos",1
"300","Birds","HEW40","HEW40","Turdus_philomelos",1
"301","Birds","HEW41","HEW41","Turdus_philomelos",6
"302","Birds","HEW42","HEW42","Turdus_philomelos",3
"303","Birds","HEW43","HEW43","Turdus_philomelos",2
"304","Birds","HEW46","HEW46","Turdus_philomelos",1
"305","Birds","HEW47","HEW47","Turdus_philomelos",1
"306","Birds","HEW48","HEW48","Turdus_philomelos",1
"307","Birds","HEW49","HEW49","Turdus_philomelos",1
"308","Birds","HEW5","HEW5","Turdus_philomelos",1
"309","Birds","HEW50","HEW50","Turdus_philomelos",3
"310","Birds","HEW6","HEW6","Turdus_philomelos",4
"311","Birds","HEW8","HEW8","Turdus_philomelos",1
