"","PlotID","Simpson_diversity_a","Evenness_simpson_a","vert_sd","mean_height","mean_dbh","n_Layer","geom","n_TreMs"
"1","HEW01",1.42778829011545,0.85428818820398,NA,NA,42.5697841726619,22.31,c(592505.1692386, 5671267.15452746),NA
"2","HEW10",1.46586667795636,0.651980548129093,NA,NA,28.8218997361478,20.44,c(602413.491806622, 5660849.75738023),22.1666666666667
"3","HEW11",1.27582116402755,0.359180832556359,6.16927072829901,6.14058222315178,22.4261946902655,19.18,c(598080.197584547, 5662192.18036659),11.6666666666667
"4","HEW12",1.33117222652996,0.813034294523301,8.87770560614468,10.4642715081531,32.1481595092025,23.73,c(601884.389803982, 5662030.27323907),16
"5","HEW13",1.31522615672255,0.324495638279708,NA,NA,26.3684053651267,17.94,c(591646.813044197, 5677625.42065599),NA
"6","HEW14",1.43673556588154,1.28294036852699,NA,NA,33.4576923076923,22.79,c(587587.975582928, 5691292.97796391),NA
"7","HEW15",1.42006765074816,1.19503458654887,NA,NA,14.0177142857143,5.93,c(597114.794550513, 5673549.64609265),1.66666666666667
"8","HEW16",1.38470615185792,1.2338581653803,NA,NA,12.8777777777778,9.53,c(595433.351106428, 5671077.33433542),2
"9","HEW17",1.32847508437446,0.305759408082733,NA,NA,11.9303588748788,8.99,c(585567.618950479, 5681986.25374223),7.5
"10","HEW18",1.39868055555556,0.364848225039628,NA,NA,13.8043729903537,12.6,c(595115.855018737, 5688183.03054725),2
"11","HEW19",1.51722005139204,0.816806695063815,NA,NA,32.3379310344828,23.76,c(593463.34490109, 5672830.41867737),8.16666666666667
"12","HEW02",1.40354245401864,0.275389727980222,NA,NA,25.5425531914894,NA,c(595693.682212356, 5674066.89275925),NA
"13","HEW20",1.42974698309686,1.25514661605175,8.02496589080798,8.77224416702197,32.5966463414634,22.36,c(594757.604464488, 5687838.65151939),7.33333333333333
"14","HEW21",1.44955970393897,0.919699077677002,7.62090354564794,8.84143117859647,34.6349480968858,23.95,c(592164.004551693, 5672259.10358538),8
"15","HEW22",1.43761446064349,0.91581407013858,NA,NA,54.5753846153846,21.72,c(594685.989459152, 5688194.34880306),10.3333333333333
"16","HEW23",1.39031836009296,0.871725039814882,NA,NA,50.71,5.25,c(584288.035737899, 5681458.072154),3.33333333333333
"17","HEW24",1.44325108421339,0.688678491994373,NA,NA,54.4864864864865,12.7,c(604529.711288395, 5656059.32941297),10.1666666666667
"18","HEW25",1.40904432132964,0.333991705092494,NA,NA,48.6898876404494,9.12,c(585357.608490473, 5682182.01302229),10.8333333333333
"19","HEW26",1.43846386667789,0.706335085149851,7.10157776304233,7.85487686999184,33.2647619047619,19.38,c(605377.884590038, 5689203.31158997),5
"20","HEW27",1.40706574249107,0.349106664108508,NA,NA,30.2953125,21,c(605923.743873216, 5690525.67175563),2.16666666666667
"21","HEW28",1.34742511505588,0.303856984743398,NA,NA,31.0458937198068,17.33,c(606313.104066331, 5690842.54893115),6
"22","HEW29",1.37160370435319,0.849271749353717,NA,NA,32.1708502024292,19.14,c(596543.47358162, 5664913.97513036),11
"23","HEW03",1.48922102195938,0.82071815501428,NA,NA,27.7207373271889,17.4,c(591435.998489807, 5680849.73679907),NA
"24","HEW30",1.44530207939509,0.777493678599529,NA,NA,23.4167082294264,17.83,c(596456.805633143, 5665704.78053748),9
"25","HEW31",1.4539218273706,0.91924121362051,NA,NA,24.4269972451791,15.2,c(596346.258505725, 5666544.29014436),6.16666666666667
"26","HEW32",1.47110945311703,0.81473339941278,NA,NA,24.3867924528302,13.46,c(595041.588174863, 5666217.49473541),7.33333333333333
"27","HEW33",1.50453084614254,0.958654069086071,NA,NA,40.4796208530806,22.68,c(605088.481628093, 5688891.0736315),7.16666666666667
"28","HEW34",1.46930196690376,0.801971562714224,NA,NA,25.7741721854305,18.69,c(601857.351971166, 5660249.79771108),20.8333333333333
"29","HEW35",1.46241496598639,0.789647017903947,NA,NA,22.6426573426573,20.51,c(598367.846763692, 5662406.75701278),9.16666666666667
"30","HEW36",1.47932942708333,1.35674833638094,NA,NA,22.249115913556,14.93,c(598661.30621096, 5662587.85010947),15.6666666666667
"31","HEW37",1.45180815295797,0.665921946054472,NA,NA,35.4558303886926,19.67,c(602161.739817056, 5660225.39307735),22.3333333333333
"32","HEW38",1.45781994420261,0.729789869102465,6.92537214425987,8.79427613355511,29.8206896551724,20.56,c(602283.058216837, 5659664.10275709),16.5
"33","HEW39",1.44664375667192,0.632223566622308,NA,NA,35.1178861788618,19.65,c(602649.165783125, 5661183.5170642),14
"34","HEW04",1.31781028738026,0.728352761796389,NA,NA,31.2,4.16,c(606733.398063917, 5692029.73403853),NA
"35","HEW40",1.42547732867206,0.66398805493688,7.85882242366488,9.30895211542756,31.1109725685786,19.58,c(604948.947635379, 5659782.75534303),13.8333333333333
"36","HEW41",1.47858608814345,0.76286132251195,6.38489508407386,7.6291147107868,28.0139601139601,19.47,c(601852.872752605, 5662849.41594808),16.8333333333333
"37","HEW42",1.4762667934821,0.801695438005658,7.22640283954543,7.88146797066165,34.7855421686747,22.5,c(602206.339008227, 5662258.87538702),10.3333333333333
"38","HEW43",1.42750850340136,1.32768427551197,NA,NA,11.7009900990099,4.18,c(594608.18569272, 5687632.06160417),3.5
"39","HEW44",1.43310591764649,1.2814266876435,NA,NA,25.0666666666667,5.1,c(595300.751141311, 5687820.44958538),0
"40","HEW45",1.41851698806244,1.26609743594605,NA,NA,13.2028786840302,10.64,c(587795.714039032, 5691054.73066239),NA
"41","HEW46",1.40058097978017,0.829803138230685,NA,NA,28.551106639839,20.7,c(603422.958200802, 5656208.01678252),4.33333333333333
"42","HEW47",1.42557788421491,0.930338121847357,7.83516059898211,8.46376281708852,34.5527331189711,23.04,c(596343.594211266, 5670624.21380094),10.1666666666667
"43","HEW48",1.41897585190328,0.881818869950391,NA,NA,39.7054347826087,14.9,c(597502.101604788, 5665945.85818836),7.66666666666667
"44","HEW49",1.36074074074074,0.309125555365906,NA,NA,30.2457142857143,17.87,c(596850.587531636, 5666709.58770129),3.33333333333333
"45","HEW05",1.43640030079801,1.36759620693617,NA,NA,23.5741273100616,20.49,c(586579.083066672, 5679901.28404044),1.33333333333333
"46","HEW50",1.48584692800909,1.33732212493482,NA,NA,22.5711111111111,15.37,c(601922.438560952, 5661151.61786821),9.83333333333333
"47","HEW06",1.35491511870054,0.742676833786971,NA,NA,38.2812720848057,24.98,c(586466.717594585, 5680325.68440113),3
"48","HEW07",1.45446898779102,0.724942888829718,6.95815827315594,9.42066890387784,27.7869426751592,17.58,c(596940.189521794, 5665315.63517264),19.1666666666667
"49","HEW08",1.33479665289613,0.325770455350796,NA,NA,25.9236842105263,14.21,c(605625.606680132, 5690482.89432463),5.33333333333333
"50","HEW09",1.50623168752519,0.711079301553747,5.86572622587888,6.99376053352011,30.7592105263158,19.69,c(596641.159591369, 5665215.40521614),8.16666666666667
